"","File","sum.x","sum.y"
"201","Solar37703.tif",239.104702036828,204.062259733677
"202","Solar37705.tif",164.674354791641,197.613877415657
"203","Solar37706.tif",261.383437633514,141
"204","Solar37707.tif",906.195463180542,776.78497043252
"205","Solar37708.tif",797.357148170471,555.043116599321
"206","Solar37709.tif",65.4248715639114,65.4046390652657
"207","Solar37710.tif",199.514906167984,158.819657474756
"208","Solar38464.tif",285.984965324402,187.234376579523
"209","Solar38465.tif",344.082671642303,237.648483783007
"210","Solar38468.tif",93.3349725008011,100.020975917578
"211","Solar51483.tif",50.0793804526329,72
"212","Solar58731.tif",447.710703492165,473.047548949718
"213","Solar59570.tif",468.53999209404,413.627672731876
"214","Solar59571.tif",396.73649263382,454.055496990681
"215","Solar60401.tif",231.679867386818,233
"216","Solar62046.tif",233.855819821358,313.729338467121
"217","Solar62047.tif",214.131968259811,287.316492974758
"218","Solar62049.tif",346.584029078484,574.014226317406
"219","Solar62055.tif",246.606473386288,315.61679148674
"220","Solar62881.tif",106.570526838303,152.010044336319
"221","Solar64495.tif",261.197368063033,504.129247128963
"222","Solar64496.tif",238.970893532038,409.132636964321
"223","Solar65228.tif",331.680565923452,327.028583407402
"224","Solar65972.tif",211.200585961342,231
"225","Solar65976.tif",393.385937929153,364
"226","Solar65978.tif",531.243332935497,622.212832629681
"227","Solar66720.tif",148.271313674748,119
"228","Solar66721.tif",73.9647068977356,141.402232855558
"229","Solar66722.tif",255.659017920494,224.500335454941
"230","Solar66723.tif",241.87294369936,223.803494751453
"231","Solar66726.tif",310.681416213512,344.230548322201
"232","Solar67480.tif",140.678605057299,230
"233","Solar67498.tif",328.062357366085,463.989917755127
"234","Solar68366.tif",129.94546353817,199.827921330929
"235","Solar68372.tif",186.168950736523,266.043823421001
"236","Solar68377.tif",350.809509515762,340.832444995642
"237","Solar68378.tif",194.020287602209,334.414195775986
"238","Solar68379.tif",151.150799002498,245
"239","Solar68395.tif",61.9666379094124,181.603722393513
"240","Solar68400.tif",45.793206050992,113
"241","Solar69283.tif",354.775016784668,195.808449268341
"242","Solar69284.tif",320.582600593567,210.019726753235
"243","Solar69285.tif",244.257376055233,433.018336296082
"244","Solar70163.tif",332.33703994751,219.50612783432
"245","Solar70164.tif",681.813421368599,530.311957776546
"246","Solar70166.tif",157.164865493774,93
"247","Solar70167.tif",690.946651220322,437.97238740325
"248","Solar70181.tif",319.658435821533,99.0037078261375
"249","Solar70190.tif",206.819200485945,498
"250","Solar70973.tif",96.4130126684904,115
"251","Solar70974.tif",91.6176612824202,88
"252","Solar70980.tif",361.550083339214,437
"253","Solar70981.tif",264.789999604225,338
"254","Solar70982.tif",438.260096907616,690
"255","Solar70983.tif",638.993379116058,910
"256","Solar70984.tif",308.032694339752,311
"257","Solar70986.tif",892.492431879044,628.178021669388
"258","Solar70988.tif",705.969008922577,482.930367708206
"259","Solar70989.tif",847.242073059082,632.010905086994
"260","Solar70993.tif",1347.04090261459,945.652180373669
"261","Solar71004.tif",316.082643985748,40
"262","Solar71006.tif",136.231151580811,46.4068926274776
"263","Solar71767.tif",42.7887228252366,57.6026283204556
"264","Solar71768.tif",132.626498947851,117.32842695713
"265","Solar71769.tif",213.760758399963,137.619222104549
"266","Solar71774.tif",545.072097361088,600.420246988535
"267","Solar71777.tif",499.530154287815,366.304506868124
"268","Solar71781.tif",341.535171985626,225.633660048246
"269","Solar71782.tif",288.100505530834,234.824595659971
"270","Solar71783.tif",539.070789068937,649.023448228836
"271","Solar72530.tif",213.086671829224,144
"272","Solar72533.tif",655.623867034912,397.122543901205
"273","Solar72534.tif",480.432084083557,398.327103018761
"274","Solar72536.tif",604.088945865631,524.325664579868
"275","Solar72538.tif",490.701785415411,406.741317868233
"276","Solar72541.tif",559.991419553757,222.418680787086
"277","Solar72543.tif",682.100419044495,129.71085690707
"278","Solar73255.tif",97.534161567688,30.1061841025949
"279","Solar73256.tif",392.583379745483,131.838512480259
"280","Solar73257.tif",57.412407875061,10
"281","Solar73258.tif",430.670353889465,84
"282","Solar73259.tif",708.086054801941,293.053116381168
"283","Solar73260.tif",457.624074935913,92
"284","Solar73982.tif",29.8923741588369,93
"285","Solar73984.tif",20.181059665978,53
"286","Solar73987.tif",118.97639465332,37
"287","Solar73988.tif",356.889098167419,124.503478646278
"288","Solar73989.tif",1139.71314835548,352.715314567089
"289","Solar73991.tif",516.81235408783,106
"290","Solar73997.tif",216.961807250977,191.020614027977
"291","Solar74711.tif",30.8204822987318,69.1527274847031
"292","Solar74712.tif",39.9370444715023,54.538665831089
"293","Solar75466.tif",1.03467597812414,91
"294","Solar75468.tif",34.2517770333216,113.209274590015
"295","Solar76231.tif",25.1912969276309,130.70773422718
"296","Solar76234.tif",91.669454771094,223.500190138817
"297","Solar76238.tif",139.654985405505,108
"298","Solar76239.tif",279.430501759052,255
"299","Solar76979.tif",114.70438415464,137.50399518013
"300","Solar76981.tif",115.893313194625,113
"301","Solar77691.tif",166.03503325209,344.031277120113
"302","Solar77693.tif",39.4012006819248,86
"303","Solar77711.tif",618.306755304337,426.883030153811
"304","Solar78421.tif",235.501646995544,166.807743310928
"305","Solar78434.tif",471.719493150711,280.34862857312
"306","Solar78446.tif",375.383251428604,141.625134199858
"307","Solar79181.tif",0.573795862495899,33.605751812458
"308","Solar79182.tif",189.499222874641,149.604240059853
"309","Solar79198.tif",396.60068821907,175.618561118841
"310","Solar79201.tif",185.259536266327,95.2076314538717
"311","Solar79890.tif",656.62889957428,103.714489251375
"312","Solar79893.tif",662.880154073238,120.611571252346
"313","Solar79903.tif",548.897588729858,244.213318109512
"314","Solar79905.tif",355.240485429764,156.618928521872
"315","Solar79908.tif",159.925973594189,38.1259342432022
"316","Solar79910.tif",441.888429641724,156.159901216626
"317","Solar79919.tif",145.857474446297,64.4205947071314
"318","Solar80640.tif",243.691782474518,62.1016009896994
"319","Solar81353.tif",239.021722316742,75.8222401738167
"320","Solar81355.tif",270.318618118763,109.51882237196
"321","Solar81356.tif",216.081154465675,70.0052776932716
"322","South_Creek-8hr.tif",613.949941903353,1076.01117426157
"323","Spuzzum_Creek-8hr.tif",12.6032046079636,27
"324","Squamish_River_B-8hr.tif",301.728253364563,936
"325","T_2L129.tif",931.867511805729,531.768007144332
"326","T_5L003.tif",2054.25432757661,1751.11473220587
"327","T_5L007.tif",901.765904724598,936.469106093049
"328","T_5L013.tif",3966.84490948915,4171.48899918795
"329","T_5L042.tif",2661.78382401168,3255.63698643446
"330","T_5L061.tif",1812.67105031386,2320.57871541381
"331","T_5L062.tif",619.121768765152,2226.81885382533
"332","T_5L063.tif",1285.02030160278,2055.01585763693
"333","Upper Clore - storage for 16 hrs of generation.tif",582.535689592361,751.252929419279
"334","Upper Deserted - Un-named.tif",517.810325801373,1246
"335","Upper Misery - Lower Misery.tif",301.839239865541,593.352981895208
"336","Upper Vancouver - Lower Vancouver.tif",486.335107982159,710.060574740171
"337","VI02.tif",812.55260810256,2817.37275987864
"338","VI04.tif",594.317026850767,2394.65191334486
"339","VI05.tif",726.320641864091,2361.51818215847
"340","VI06.tif",601.612688676454,2219.09040170908
"341","VI07.tif",496.061650945805,1729.51700022817
"342","VI08.tif",99.2075326293707,326.507544875145
"343","VI09.tif",755.658487108536,2486.43481203914
"344","VI10.tif",112.66033737734,776
"345","VI11.tif",62.8286458551884,216.61319488287
"346","VI12.tif",61.6151511762291,177.400392115116
"347","VI13.tif",32.0294692963362,185.509766042233
"348","VI14.tif",94.0232829302549,190
"349","VI15.tif",223.127910571988,432.809435427189
"350","WBBio_CB_RR.tif",595.167467355728,720.158885091543
"351","WBBio_LM_RR.tif",93.8296591341496,67.5109507441521
"352","WBBio_LM_ST_1.tif",93.8296591341496,67.5109507441521
"353","WBBio_LM_ST_2.tif",93.8296591341496,67.5109507441521
"354","WBBio_NE_ST_1.tif",1518.90336642787,2670.89544302225
"355","WBBio_NE_ST_2.tif",1518.90336642787,2670.89544302225
"356","WBBio_NE_ST_3.tif",1518.90336642787,2670.89544302225
"357","WBBio_NW_ST.tif",528.023728421889,2896.07448430359
"358","WBBio_SP_RR.tif",0.057417668402195,1
"359","WBBio_SP_ST.tif",0.057417668402195,1
"360","WBBio_WPR_PL.tif",25.632366001606,57
"361","Zymoetz_River-8hr.tif",31.0827804207802,259.215016365051
